expression; size; sliced on; sliced expression; sliced size
(let ((vqahsk 20)) (if #t (if #f (- (+ (/ vqahsk vqahsk) vqahsk) vqahsk) -4) (begin (set! vqahsk 9) (set! vqahsk 30) -26)));23.0;vqahsk;(let ((vqahsk 20)) (if #t '() (begin (set! vqahsk 9))));8.0
(letrec* ((y -15) (vaeul (- -6 -16)) (hvaq 17)) (begin (set! vaeul -8) (set! vaeul vaeul) y));13.0;y;(letrec* ((y -15) (vaeul (dummy 3))) (begin (set! vaeul -8)));8.0
(letrec* ((wzv (- 10 2)) (qqgd 1)) (if #t (begin (set! wzv (+ qqgd (+ 22 -26))) (set! qqgd wzv) wzv) (- qqgd (let* () wzv))));25.0;qqgd;(letrec* ((wzv (dummy 3)) (qqgd 1)) (if #t (begin (set! wzv (+ qqgd (+ 22 -26))) (set! qqgd wzv)) (- qqgd (let* () wzv))));23.0
(letrec* ((aig -16) (h 1) (wafjqh -10) (jryd 23)) (begin (set! h 13) (set! aig (if #t 15 10)) (set! wafjqh -27) wafjqh));16.0;h;(letrec* ((h (dummy 2))) (begin (set! h 13)));7.0
(let ((dszu 0) (em 27) (mh 6) (jdrgnk -14)) (begin (set! dszu (if #f 24 (- (/ -2 -7) dszu))) (set! jdrgnk -30) -10));20.0;em;(let ((dszu (dummy 0)) (em 27)) (begin (set! dszu (if #f 24 (- (/ -2 -7) dszu)))));17.0
(let ((z -3) (bexd -26)) (if #f (begin (set! bexd 25) (set! z 27) z) -13));12.0;z;(let ((z -3)) (if #f (begin (set! z 27)) '()));8.0
(let ((tti -21)) (begin (set! tti tti) -20 (set! tti -30) tti));9.0;tti;(let ((tti -21)) (begin (set! tti tti) (set! tti -30)));7.0
(let ((icwmc (if #f 12 (if #t 30 -30))) (l (if #f (- 15 -1) -4)) (itne 17) (dyft 21)) (begin (set! l (begin (set! icwmc -8) (* -29 itne))) (set! dyft (/ -17 l)) (set! itne l) 4));34.0;itne;(let ((icwmc (if #f 12 (if #t 30 -30))) (l (dummy -2)) (itne 17)) (begin (set! l (begin (* -29 itne))) (set! itne l)));21.0
(let* ((mou (+ (/ 29 6) -6)) (x 5) (m -19)) (begin m (set! m (- x 9)) (set! x (+ 5 7)) 29));23.0;m;(let* ((x 5) (m (dummy -2))) (begin (set! m (- x 9))));11.0
(let* ((v -1) (d -25) (vbhrsc 10) (vdd -5)) (if (= (* (+ (+ (* (+ vdd 23) vbhrsc) 5) 22) (* (+ v (- -6 (+ (+ -17 -26) (- (* 11 26) -6)))) (- 0 -13))) 10) (+ (* (+ 27 30) -7) vbhrsc) (begin (set! vbhrsc d) (set! vdd 22) -18)));65.0;d;(let* ((v -1) (d -25) (vbhrsc 10) (vdd -5)) '());6.0
(let ((koyfjw 26) (sju (if (< 11 -14) 25 (if #f 29 -26))) (afuyom 29) (aukxe 19)) (begin (set! koyfjw (/ koyfjw (+ 20 -10))) 0 (set! koyfjw sju) -24));27.0;afuyom;(let ((koyfjw (dummy 2)) (afuyom 29)) (begin (set! koyfjw (/ koyfjw (+ 20 -10)))));14.0
