expression; size; sliced on; concrete slice; concrete size; concrete time (ns) ; sign slice; sign size;sign time ; parity slice; parity size; parity time 
(let* ((oktmha 1) (tfp (if #t (begin -7 19 -21) (if (< 25 30) 27 (if #t -6 -11)))) (obs -21) (iryz 21) (a 8) (hwwgb 11)) (begin -25 (set! oktmha (let ((yo 8)) (/ (* (* (+ iryz a) a) 10) 15))) (set! a 16) -1 (set! iryz iryz) tfp));46;-11;(let* ((oktmha 1) (iryz 21) (a 8)) (begin (set! oktmha (let () (/ (* (* (+ iryz a) a) 10) 15))) (set! iryz iryz)));22;400;(let* ((oktmha 1) (iryz 21) (a 8)) (begin (set! oktmha (let () (/ (* (* (+ iryz a) a) 10) 15))) (set! iryz iryz)));22;600;(let* ((oktmha 1) (iryz 21) (a 8)) (begin (set! oktmha (let () (/ (* (* (+ iryz a) a) 10) 15))) (set! iryz iryz)));22;700
(let* ((jfixo -9) (tvbfo -8) (mzuht -13) (jdmbg 10) (tsy -4)) 30);7;19;(let* ((tsy -4)) '());3;200;(let* ((tsy -4)) '());3;200;(let* ((tsy -4)) '());3;800
(let ((jey 5) (lmlqc -16) (kzin (/ (begin -20 -9) -3)) (riuu -6) (fdofme -13) (prohog 19)) (begin riuu (set! lmlqc riuu) kzin kzin 10));19;-12;(let ((jey 5)) '());3;200;(let ((jey 5)) '());3;400;(let ((jey 5)) '());3;200
(let* ((htkk (* 27 (if #t (letrec* ((im -12)) (- im (+ -10 (* 17 (+ (* (* 3 -9) im) im))))) (* 15 (+ 14 27))))) (kp 10) (chjka -4) (kmiaq (- (if #t 12 25) (- -16 3))) (of (- 13 -21)) (qho -24)) kmiaq);52;-26;(let* ((htkk (* 27 (if #t (letrec* ((im -12)) (- im (+ -10 (* 17 (+ (* (* 3 -9) im) im))))) (* 15 (+ 14 27))))) (of (- 13 -21))) '());39;200;(let* ((htkk (* 27 (if #t (letrec* ((im -12)) (- im (+ -10 (* 17 (+ (* (* 3 -9) im) im))))) (* 15 (+ 14 27))))) (of (- 13 -21))) '());39;200;(let* ((htkk (* 27 (if #t (letrec* ((im -12)) (- im (+ -10 (* 17 (+ (* (* 3 -9) im) im))))) (* 15 (+ 14 27))))) (of (- 13 -21))) '());39;200
(letrec* ((pak 8) (enrwpv -30) (pks (begin (/ -26 -28) -16 -26)) (s 17) (hlbd -20) (m -29)) enrwpv);14;25;(letrec* ((enrwpv -30)) '());3;200;(letrec* ((enrwpv -30)) '());3;200;(letrec* ((enrwpv -30)) '());3;200
(letrec* ((ngqkto (begin 7 -17)) (o (begin (+ 9 -9) 28 -22)) (qzrrp -10) (mi (let* () -8)) (dxvo -18) (pdul -19)) qzrrp);17;25;(letrec* ((o (begin -22)) (mi (let* () -8))) '());6;100;(letrec* ((o (begin -22)) (mi (let* () -8))) '());6;300;(letrec* ((o (begin -22)) (mi (let* () -8))) '());6;100
(letrec* ((ot (let* ((z (- -4 -12)) (ksle -6)) (- ksle (+ ksle ksle)))) (nsp (begin 3 27 -26 12)) (ave (if #f -30 -23)) (wlqgjr 17) (k 15) (ant -20)) (begin (let* () (- 8 nsp)) (set! wlqgjr (/ 12 (- -9 -7))) (* 7 -18) 7));45;-5;(letrec* ((ot (let* ((ksle -6)) (- ksle (+ ksle ksle)))) (nsp (begin 12))) '());13;200;(letrec* ((ot (let* ((ksle -6)) (- ksle (+ ksle ksle)))) (nsp (begin 12))) '());13;600;(letrec* ((ot (let* ((ksle -6)) (- ksle (+ ksle ksle)))) (nsp (begin 12))) '());13;100
(let ((nwcmt (letrec* ((r -23)) (+ (begin (set! r 20) r) (/ 29 (/ 10 (/ r r)))))) (r (/ (if (< 15 -19) (/ (if #f 30 12) 17) (+ -12 25)) (- -1 9))) (om (if (= -22 -2) (- (/ -12 -18) -30) (begin 2 23))) (oy (/ (* 2 22) 19)) (vr 20) (yrram 24)) 5);66;4;(let ((nwcmt (letrec* ((r -23)) (+ (begin (set! r 20) r) (/ 29 (/ 10 (/ r r)))))) (vr 20)) '());21;200;(let ((nwcmt (letrec* ((r -23)) (+ (begin (set! r 20) r) (/ 29 (/ 10 (/ r r)))))) (vr 20)) '());21;100;(let ((nwcmt (letrec* ((r -23)) (+ (begin (set! r 20) r) (/ 29 (/ 10 (/ r r)))))) (vr 20)) '());21;100
(letrec* ((xs (let* ((vjippv -7)) (/ (* (- vjippv -11) (* vjippv vjippv)) vjippv))) (ukph 6) (knmthx 20) (whdigy 27)) (if #f (begin (set! whdigy -15) xs 4 (/ whdigy xs)) (if #t (/ whdigy whdigy) 11)));37;-8;(letrec* ((xs (let* ((vjippv -7)) (/ (* (- vjippv -11) (* vjippv vjippv)) vjippv)))) '());17;400;(letrec* ((xs (let* ((vjippv -7)) (/ (* (- vjippv -11) (* vjippv vjippv)) vjippv)))) '());17;200;(letrec* ((xs (let* ((vjippv -7)) (/ (* (- vjippv -11) (* vjippv vjippv)) vjippv)))) '());17;200
(letrec* ((f -4) (w -19) (ba 30) (tossse 28) (bc (if #f -24 29)) (rwgvo 3)) (- (if #f (* 24 30) (+ (if (= -24 0) (if #f (* (* -3 -6) bc) (/ -28 tossse)) (let* () ba)) (- f (begin tossse (- bc rwgvo))))) (- (+ 21 w) -25)));56;18;(letrec* ((f -4) (w -19) (ba 30) (tossse 28) (bc (dummy 1)) (rwgvo 3)) (- (if #f (* 24 30) (+ (if (= -24 0) (if #f (* (* -3 -6) bc) (/ -28 tossse)) (let* () ba)) (- f (begin (- bc rwgvo))))) (- (+ 21 w) -25)));54;200;(letrec* ((f -4) (w -19) (ba 30) (tossse 28) (bc (dummy 2)) (rwgvo 3)) (- (if #f (* 24 30) (+ (if (= -24 0) (if #f (* (* -3 -6) bc) (/ -28 tossse)) (let* () ba)) (- f (begin (- bc rwgvo))))) (- (+ 21 w) -25)));54;300;(letrec* ((f -4) (w -19) (ba 30) (tossse 28) (bc (dummy 1)) (rwgvo 3)) (- (if #f (* 24 30) (+ (if (= -24 0) (if #f (* (* -3 -6) bc) (/ -28 tossse)) (let* () ba)) (- f (begin (- bc rwgvo))))) (- (+ 21 w) -25)));54;200
(let ((usoklp 2) (xmdnw (* -13 19)) (lwzzo -1)) (begin (set! usoklp (/ -17 (* usoklp usoklp))) (if #t (begin xmdnw 5) (- -10 4)) -9 (set! usoklp usoklp) -21 -6));30;16;(let ((usoklp 2) (xmdnw (* -13 19))) (begin (set! usoklp (/ -17 (* usoklp usoklp))) (set! usoklp usoklp)));17;300;(let ((usoklp 2) (xmdnw (* -13 19))) (begin (set! usoklp (/ -17 (* usoklp usoklp))) (set! usoklp usoklp)));17;200;(let ((usoklp 2) (xmdnw (* -13 19))) (begin (set! usoklp (/ -17 (* usoklp usoklp)))));15;200
(let ((n -19) (s -5) (ms (begin -3 -22)) (tlw 6) (tee -16)) n);9;18;(let ((tlw 6)) '());3;100;(let ((tlw 6)) '());3;100;(let ((tlw 6)) '());3;200
(let* ((cdbll (begin -19 -25 -28)) (wbfc (begin -23 11 -16)) (r (if #t (/ -17 23) 20)) (b -30) (jbts -10)) (begin (- -16 (- 26 b)) (set! cdbll 28) (/ cdbll (+ (/ jbts b) -12))));38;-8;(let* ((r (if #t (/ -17 23) 20))) '());9;400;(let* ((r (if #t (/ -17 23) 20))) '());9;300;(let* ((r (if #t (/ -17 23) 20))) '());9;200
(let* ((w 30) (uciehj (begin 14 -15)) (ads (+ 26 7)) (opz 19)) (+ (if (< w (- (+ w -11) (+ (+ ads -16) opz))) (if #t (- 17 w) 17) (- 18 (- (- w ads) (+ (+ (- ads w) 11) uciehj)))) (/ (if (= (* -18 26) (+ -15 -1)) (if (= 26 -18) (+ -16 ads) (/ -27 w)) (- (* 11 ads) (- ads (* ads 28)))) -10)));95;1;(let* ((w 30) (uciehj (begin -15)) (ads (+ 26 7)) (opz 19)) '());10;300;(let* ((w 30) (uciehj (begin -15)) (ads (+ 26 7)) (opz 19)) '());10;400;(let* ((w 30) (uciehj (begin -15)) (ads (+ 26 7)) (opz 19)) '());10;200
(let ((jsd (if #f (let* () -29) (- (if #f 26 -24) 17))) (ssqz (begin -16 15)) (tz 3) (llkjy -2)) (begin (* (/ -9 tz) (- (* (- tz 5) 29) (+ jsd (+ tz -23)))) (if (= -25 11) -23 (if #f -2 (/ 11 (+ 13 4)))) (set! ssqz -6) (set! ssqz 15) 22));61;-7;(let ((jsd (if #f (let* () -29) (- (if #f 26 -24) 17))) (ssqz (dummy 1))) (begin (set! ssqz -6) (set! ssqz 15)));20;300;(let ((jsd (if #f (let* () -29) (- (if #f 26 -24) 17))) (ssqz (dummy 2))) (begin (set! ssqz -6) (set! ssqz 15)));20;300;(let ((jsd (if #f (let* () -29) (- (if #f 26 -24) 17))) (ssqz (dummy 1))) (begin (set! ssqz -6) (set! ssqz 15)));20;200
(letrec* ((asggjj (letrec* ((klv (if #f 1 -27)) (pdmom -25)) -16)) (y (/ 12 -17)) (zicis -30) (f (if (< 16 25) (+ 9 -24) (* 25 -17))) (t -12) (ejvntv -27)) (begin (+ (* (- y 6) 14) ejvntv) (if #f (* (+ t f) f) (* (+ ejvntv y) -20)) (if #t asggjj 23) (set! ejvntv -23) -3));62;28;(letrec* ((asggjj (letrec* () -16)) (t -12)) '());5;200;(letrec* ((asggjj (letrec* () -16)) (t -12)) '());5;200;(letrec* ((asggjj (letrec* () -16)) (t -12)) '());5;300
(letrec* ((cnnrp (let* ((m -23) (fikusx -19)) m)) (sr (begin -30 -1 19)) (dd 21) (l 12) (evroz -20)) (begin (* -27 l) (set! dd -3) (- -6 30) (set! dd (/ -25 cnnrp)) 28));29;-20;(letrec* ((cnnrp (let* ((m -23)) m))) '());5;100;(letrec* ((cnnrp (let* ((m -23)) m))) '());5;500;(letrec* ((cnnrp (let* ((m -23)) m))) '());5;200
(let* ((gsrcyu (begin (let* () 23) 14 -18 -26)) (hbl 21) (yz -26) (enoi 27) (hm (* -11 11)) (iqgm 14)) -15);16;26;(let* ((gsrcyu (begin -26)) (yz -26)) '());5;200;(let* ((gsrcyu (begin -26)) (yz -26)) '());5;700;(let* ((gsrcyu (begin -26)) (yz -26)) '());5;200
(let* ((icmoo (/ -23 -12)) (k -2)) (if #t k (begin (set! k (begin 5 (+ -16 15))) (set! icmoo (+ 10 (/ 23 14))) k -30)));27;-29;(let* ((k -2)) (if #t '() (begin (set! k (begin (+ -16 15))))));12;400;(let* ((k -2)) (if #t '() (begin (set! k (begin (+ -16 15))))));12;200;(let* ((k -2)) (if #t '() (begin (set! k (begin (+ -16 15))))));12;200
(let ((rk -22) (fltdwn (* (if #f (if #f -6 23) (if #t (if #f 18 -9) (if #f -3 5))) 12)) (anbvo (begin 2 -12 -21)) (cl 13) (flpeuu 8) (qqrl -29)) (if #t (- fltdwn 17) (begin (* 3 -28) (* (+ -29 (/ (- 25 anbvo) 16)) (* (* -24 -25) -27)) (- cl -30) (set! rk qqrl) -2)));65;-7;(let ((qqrl -29)) '());3;200;(let ((qqrl -29)) '());3;300;(let ((qqrl -29)) '());3;200
(let* ((qetlp -22) (xkvpd -1) (lchow (/ -19 (if #t (if #f 6 30) 2))) (wxaaot (if #f 10 16)) (dav (if #t 3 -20)) (hlcnor -10)) (if (= wxaaot -5) wxaaot qetlp));29;-20;(let* ((wxaaot (if #f 10 16)) (dav (if #t 3 -20))) '());10;100;(let* ((wxaaot (if #f 10 16)) (dav (if #t 3 -20))) '());10;300;(let* ((wxaaot (if #f 10 16)) (dav (if #t 3 -20))) '());10;300
(let* ((mvjweb (/ 23 -6)) (mvnick (if (< -12 -17) (begin 20 6) 28)) (epb -30) (npndf -26) (jdffr 15) (jexrzb -20)) -17);19;5;(let* ((jexrzb -20)) '());3;200;(let* ((jexrzb -20)) '());3;400;(let* ((jexrzb -20)) '());3;200
(let* ((ukx 8) (a (* (begin 28 -25 30) (letrec* ((vw -19)) vw))) (ywr (begin -22 24)) (cxjj (begin -19 29)) (gpo (* 17 17)) (rku 17)) (if (< -26 rku) (if #t (+ gpo 21) (if #f (let* ((ubvk a)) -19) rku)) 1));40;1;(let* ((a (* (begin 30) (letrec* ((vw -19)) vw))) (rku 17)) '());10;200;(let* ((a (* (begin 30) (letrec* ((vw -19)) vw))) (rku 17)) '());10;200;(let* ((a (* (begin 30) (letrec* ((vw -19)) vw))) (rku 17)) '());10;100
(let ((zek 17) (ljedx (if (< 29 -20) -11 -16)) (tocc -2) (dosg -28)) 11);12;-27;(let ((ljedx (if (< 29 -20) -11 -16))) '());9;200;(let ((ljedx (if (< 29 -20) -11 -16))) '());9;300;(let ((ljedx (if (< 29 -20) -11 -16))) '());9;200
(let* ((cfthj 10) (m 19) (jkajy (if #f (begin 7 14) (- (* -2 23) (/ 14 -8)))) (avaixv (/ (if #t -23 -24) (- -12 -22))) (uj (if #t -5 22)) (h 27)) (* (- (let* ((yux jkajy)) (if #f (/ m avaixv) (if #f jkajy 25))) 0) (- (if (= m 27) (- (if #f 12 (if #f (* (/ h h) cfthj) 2)) -30) 1) h)));75;-26;(let* ((cfthj 10) (m 19) (jkajy (if #f (begin 14) (- (* -2 23) (/ 14 -8)))) (avaixv (dummy 0)) (h 27)) (* (- (let* () (if #f (/ m avaixv) (if #f jkajy 25))) 0) (- (if (= m 27) (- (if #f 12 (if #f (* (/ h h) cfthj) 2)) -30) 1) h)));62;200;(let* ((cfthj 10) (m 19) (jkajy (if #f (begin 14) (- (* -2 23) (/ 14 -8)))) (avaixv (dummy 3)) (h 27)) (* (- (let* () (if #f (/ m avaixv) (if #f jkajy 25))) 0) (- (if (= m 27) (- (if #f 12 (if #f (* (/ h h) cfthj) 2)) -30) 1) h)));62;200;(let* ((cfthj 10) (m 19) (jkajy (if #f (begin 14) (- (* -2 23) (/ 14 -8)))) (avaixv (dummy 0)) (h 27)) (* (- (let* () (if #f (/ m avaixv) (if #f jkajy 25))) 0) (- (if (= m 27) (- (if #f 12 (if #f (* (/ h h) cfthj) 2)) -30) 1) h)));62;300
(let* ((q -10) (mnqdhb (if #t 6 -1)) (nl 20) (lojrkt 4)) 8);9;15;(let* ((lojrkt 4)) '());3;200;(let* ((lojrkt 4)) '());3;400;(let* ((lojrkt 4)) '());3;200
(letrec* ((kctnrv (let ((vdyi -15)) (* 15 (/ (if #t 9 21) 26)))) (njjs -28) (ckqu 23) (sgq (if #t -2 14)) (i 12) (nr 10)) (- (+ 1 (if #f (if (= 17 (+ 7 11)) (* (* nr -22) (- -20 7)) (+ (+ sgq -30) -10)) (+ (if (= 4 kctnrv) -24 kctnrv) 4))) (if #f (begin (set! nr 30) (- njjs sgq) -19) (begin (- (if #f -18 (+ (* i i) (+ -30 nr))) 27) i (set! nr (* (+ -7 (/ nr nr)) kctnrv)) i))));103;17;(letrec* ((kctnrv (let () (* 15 (/ (if #t 9 21) 26)))) (sgq (dummy 2)) (i 12) (nr 10)) (- (+ 1 (if #f (if (= 17 (+ 7 11)) (* (* nr -22) (- -20 7)) (+ (+ sgq -30) -10)) (+ (if (= 4 kctnrv) -24 kctnrv) 4))) (if #f (begin -19) (begin (set! nr (* (+ -7 (/ nr nr)) kctnrv)) i))));76;200;(letrec* ((kctnrv (let () (* 15 (/ (if #t 9 21) 26)))) (sgq (dummy -2)) (i 12) (nr 10)) (- (+ 1 (if #f (if (= 17 (+ 7 11)) (* (* nr -22) (- -20 7)) (+ (+ sgq -30) -10)) (+ (if (= 4 kctnrv) -24 kctnrv) 4))) (if #f (begin -19) (begin (set! nr (* (+ -7 (/ nr nr)) kctnrv)) i))));76;400;(letrec* ((kctnrv (let () (* 15 (/ (if #t 9 21) 26)))) (sgq (dummy 2)) (i 12) (nr 10)) (- (+ 1 (if #f (if (= 17 (+ 7 11)) (* (* nr -22) (- -20 7)) (+ (+ sgq -30) -10)) (+ (if (= 4 kctnrv) -24 kctnrv) 4))) (if #f (begin -19) (begin (set! nr (* (+ -7 (/ nr nr)) kctnrv)) i))));76;200
(letrec* ((uevx 22) (iukze (if (= 12 18) (- -19 (if #t 8 30)) (if (< 12 -5) -7 -21))) (tfg (- (if #f 3 2) 24)) (qci -4) (a 19)) -3);31;25;(letrec* ((uevx 22)) '());3;400;(letrec* ((uevx 22)) '());3;300;(letrec* ((uevx 22)) '());3;200
(let* ((v (* (if #t (if #f (begin 25 -11) -5) (begin -21 -3)) (+ (if #f (/ (if #f 20 -28) -13) -30) (* 23 (/ (if #f 20 -17) 23))))) (nby (+ (if #f -11 (if (= -25 -3) -16 28)) (let ((pkd -2)) pkd))) (cfs -20) (r (* -13 28)) (lvdoec (* 25 25)) (eb 8)) (if #t -15 (- (if (< (/ -26 -24) r) (if (< -12 (/ -8 (- 24 eb))) (+ -14 cfs) (* (/ 28 -24) -6)) (begin eb (+ -16 eb))) -12)));103;10;(let* ((nby (+ (if #f -11 (if (= -25 -3) -16 28)) (let ((pkd -2)) pkd))) (r (* -13 28)) (lvdoec (* 25 25)) (eb 8)) '());26;200;(let* ((nby (+ (if #f -11 (if (= -25 -3) -16 28)) (let ((pkd -2)) pkd))) (r (* -13 28)) (lvdoec (* 25 25)) (eb 8)) '());26;200;(let* ((nby (+ (if #f -11 (if (= -25 -3) -16 28)) (let ((pkd -2)) pkd))) (r (* -13 28)) (lvdoec (* 25 25)) (eb 8)) '());26;300
(let* ((zyv -23) (ic (let ((dxafp 24) (rxht -26)) (if #t (/ 3 -6) 8))) (xx -21) (fb -24) (u (- -24 -16)) (xwad -17)) (* fb 29));23;-23;(let* ((ic (let () (if #t (/ 3 -6) 8)))) '());10;300;(let* ((ic (let () (if #t (/ 3 -6) 8)))) '());10;200;(let* ((ic (let () (if #t (/ 3 -6) 8)))) '());10;100
(let* ((ibk (begin -30 14)) (rrp (begin 29 17)) (gxdagz 6) (i 3)) (+ gxdagz (- (* (- -22 14) 13) (* 3 ibk))));25;29;(let* ((rrp (begin 17))) '());4;100;(let* ((rrp (begin 17))) '());4;200;(let* ((rrp (begin 17))) '());4;300
(let ((y (begin (if #t 12 (* 20 5)) -25 -14 -18)) (ocxb (if #f (- -11 -30) 10)) (qjaiam (begin -4 -29 13)) (c (if #f (/ -30 21) -7)) (pg (if #f -23 2)) (zgh 0)) (begin (* (- 2 c) 2) zgh pg (set! ocxb -3) ocxb));48;-24;(let ((y (begin -18))) '());4;200;(let ((y (begin -18))) '());4;300;(let ((y (begin -18))) '());4;200
(letrec* ((dqhvf (+ (+ (let ((p -13)) p) -17) (+ (* (begin 30 28) -9) (let* ((bsqml -21)) 28)))) (eviex 18) (ju (begin 27 -19 -9)) (zlu 20) (uv (if #t -11 9)) (piv 29)) (if #t (begin (set! ju (/ (* (* (* piv 21) piv) (/ ju uv)) (/ (- dqhvf 7) -7))) (set! piv -8) 18 -6 eviex) ju));63;29;(letrec* ((dqhvf (+ (+ (let ((p -13)) p) -17) (+ (* (begin 28) -9) (let* ((bsqml -21)) 28)))) (ju (dummy 1)) (uv (dummy 1)) (piv 29)) (if #t (begin (set! ju (/ (* (* (* piv 21) piv) (/ ju uv)) (/ (- dqhvf 7) -7))) (set! piv -8)) '()));55;100;(letrec* ((dqhvf (+ (+ (let ((p -13)) p) -17) (+ (* (begin 28) -9) (let* ((bsqml -21)) 28)))) (ju (dummy -2)) (uv (dummy -2)) (piv 29)) (if #t (begin (set! ju (/ (* (* (* piv 21) piv) (/ ju uv)) (/ (- dqhvf 7) -7))) (set! piv -8)) '()));55;300;(letrec* ((dqhvf (+ (+ (let ((p -13)) p) -17) (+ (* (begin 28) -9) (let* ((bsqml -21)) 28)))) (ju (dummy 1)) (uv (dummy 1)) (piv 29)) (if #t (begin (set! ju (/ (* (* (* piv 21) piv) (/ ju uv)) (/ (- dqhvf 7) -7))) (set! piv -8)) '()));55;100
(let* ((p (letrec* ((xldy -12)) (- -13 (- -29 -7)))) (so (- 9 (begin 20 13))) (usla 12) (jcvkn (* -28 11)) (zolbw 4)) (begin (set! usla (- p -10)) (- -16 -20) (- zolbw (* -25 jcvkn)) (set! jcvkn usla) (+ 13 -9)));45;-23;(let* ((p (letrec* () (- -13 (- -29 -7)))) (usla 12)) (begin (set! usla (- p -10))));16;300;(let* ((p (letrec* () (- -13 (- -29 -7)))) (usla 12)) (begin (set! usla (- p -10))));16;200;(let* ((p (letrec* () (- -13 (- -29 -7)))) (usla 12)) (begin (set! usla (- p -10))));16;100
(let* ((k (+ (+ (if #t (begin 23 22) (let* () 19)) (if #t -18 -28)) (begin 26 11 18))) (tb (if #f -25 -11)) (ufhf (let* ((c -20)) (/ c 25))) (m 28) (rkrbec -18) (ltub 16)) (begin (if #f (+ (* 23 (/ ufhf -28)) m) ltub) (set! tb (* k ltub)) (set! tb m) 15 tb));56;-15;(let* ((k (+ (+ (if #t (begin 22) (let* () 19)) (if #t -18 -28)) (begin 18))) (ufhf (let* ((c -20)) (/ c 25))) (m 28)) '());25;200;(let* ((k (+ (+ (if #t (begin 22) (let* () 19)) (if #t -18 -28)) (begin 18))) (ufhf (let* ((c -20)) (/ c 25))) (m 28)) '());25;200;(let* ((k (+ (+ (if #t (begin 22) (let* () 19)) (if #t -18 -28)) (begin 18))) (ufhf (let* ((c -20)) (/ c 25))) (m 28)) '());25;200
(let ((am -27) (ylgq (* -13 (+ -25 -19))) (zx (if #t (* (* 22 -23) 21) (letrec* () 2))) (sqghw (let () 17)) (edp (if #f 20 -30)) (wggq 2)) 28);28;-6;(let ((am -27) (zx (if #t (* (* 22 -23) 21) (letrec* () 2))) (sqghw (let () 17))) '());16;100;(let ((am -27) (zx (if #t (* (* 22 -23) 21) (letrec* () 2))) (sqghw (let () 17))) '());16;300;(let ((am -27) (zx (if #t (* (* 22 -23) 21) (letrec* () 2))) (sqghw (let () 17))) '());16;100
(let* ((slhzdl (* 3 3)) (cjlggz 28) (thmv -4) (mo -22)) 28);9;1;(let* ((cjlggz 28)) '());3;100;(let* ((cjlggz 28)) '());3;100;(let* ((cjlggz 28)) '());3;200
(letrec* ((oqbu -29) (icm -22) (h (/ 28 -29)) (hp 9)) h);9;27;(letrec* ((hp 9)) '());3;200;(letrec* ((hp 9)) '());3;300;(letrec* ((hp 9)) '());3;100
(let ((qgj -30) (b 16) (lbs (if (= 10 9) 30 (if #f (if #f 8 12) -14))) (yu (- -24 (if #f -15 -20))) (zatjjn (+ 19 24)) (ogyonz 19)) (begin (/ (+ 14 -7) yu) (+ (* (* ogyonz (- (+ ogyonz 30) (+ -20 (+ (/ (* (- -13 29) zatjjn) qgj) (/ (/ (* -2 -21) -8) yu))))) ogyonz) qgj) 7));77;19;(let ((b 16)) '());3;200;(let ((b 16)) '());3;300;(let ((b 16)) '());3;300
(let* ((frqs -11) (h (begin 15 -24 -26 -30)) (uj (if #f -5 11)) (cc (- (/ -2 29) (* 17 23))) (y (+ -22 -4)) (muq -29)) (- (+ (* (* 20 (* (- h muq) -8)) (+ (* 6 -4) (+ 2 (- h cc)))) 11) h));57;11;(let* ((muq -29)) '());3;100;(let* ((muq -29)) '());3;600;(let* ((muq -29)) '());3;200
(let ((xmpj (begin 18 (+ -24 0) 10 -12)) (hepr -24) (ii -24) (qfytp (begin -1 -27)) (r -3) (eeo -19)) xmpj);17;21;(let ((qfytp (begin -27))) '());4;200;(let ((qfytp (begin -27))) '());4;200;(let ((qfytp (begin -27))) '());4;200
(letrec* ((li 10) (mjio 13) (pmhno (+ (if #t 9 22) 22)) (o -19) (zfp 2)) (begin (set! o 27) (set! o -13) 17));18;-25;(letrec* ((li 10)) '());3;100;(letrec* ((li 10)) '());3;300;(letrec* ((li 10)) '());3;200
(let ((w 20) (cwj (if #f -7 (/ 3 -9))) (hkg 30) (rtooa 17) (apvtzs -3)) -28);13;-5;(let ((w 20)) '());3;200;(let ((w 20)) '());3;300;(let ((w 20)) '());3;300
(let ((iqnnnw 8) (kru (- (if #t (if #f -4 0) -8) (- 24 (* 27 3)))) (m -4) (lsjkkf (* -25 10)) (xd -16)) (- (if (< m (- -14 (+ 14 (/ iqnnnw (* (- -29 (- (* -30 -10) xd)) 4))))) (if #t -13 lsjkkf) -17) (if (< (/ (+ xd 7) (/ 29 9)) -1) (* (* (- lsjkkf (* (+ (* 15 29) (* (* 6 (/ kru -25)) -14)) -30)) -5) (- -5 (- xd -30))) 30)));106;-7;(let ((iqnnnw 8) (m -4) (lsjkkf (* -25 10)) (xd -16)) '());9;100;(let ((iqnnnw 8) (m -4) (lsjkkf (* -25 10)) (xd -16)) '());9;200;(let ((iqnnnw 8) (m -4) (lsjkkf (* -25 10)) (xd -16)) '());9;400
(let ((y (let ((ysyqqe (begin 15 30)) (xtmjm -13) (eaah 1)) (begin (- 9 (* 0 -3)) ysyqqe))) (lflkn (begin 15 5 -4 -22)) (jfzzo (let* ((mdpo -22)) (* -1 -24))) (camo (let () -15)) (p 19) (ykwne -7)) p);32;-18;(let ((y (let ((ysyqqe (begin 30))) (begin ysyqqe))) (jfzzo (let* () (* -1 -24))) (camo (let () -15))) '());14;100;(let ((y (let ((ysyqqe (begin 30))) (begin ysyqqe))) (jfzzo (let* () (* -1 -24))) (camo (let () -15))) '());14;400;(let ((y (let ((ysyqqe (dummy 2))) (begin ysyqqe))) (jfzzo (let* () (* -1 -24))) (camo (let () -15))) '());15;200
(let* ((ohyw (+ (let* ((ykf 14)) (+ -29 -1)) (+ -17 (begin 4 -14)))) (u -1) (ttit 20) (kmmdms (/ -9 -18)) (e -4)) (let* ((yg u)) (* -6 (begin (set! u 25) 16))));31;29;(let* ((ohyw (+ (let* ((ykf 14)) (+ -29 -1)) (+ -17 (begin -14)))) (u -1)) (let* ((yg u)) '()));18;200;(let* ((ohyw (+ (let* ((ykf 14)) (+ -29 -1)) (+ -17 (begin -14)))) (u -1)) (let* ((yg u)) '()));18;700;(let* ((ohyw (+ (let* ((ykf 14)) (+ -29 -1)) (+ -17 (begin -14)))) (u -1)) (let* ((yg u)) '()));18;200
(let* ((llex (begin 16 21 26)) (eikrx (if (= 10 -30) (let () -22) (if #f (/ -18 16) (if #f -5 -24)))) (j (if #f (+ 15 9) (* -18 9))) (kmj 16) (ro 5)) (if #t (- (- (+ (let () ro) (* 21 (/ 28 j))) (if #t (let () 5) (+ (- (+ llex 27) ro) 13))) (- llex 8)) llex));70;19;(let* ((llex (dummy 2)) (eikrx (if (= 10 -30) (let () -22) (if #f (/ -18 16) (if #f -5 -24)))) (j (dummy 2)) (ro 5)) (if #t (- (- (+ (let () ro) (* 21 (/ 28 j))) (if #t (let () 5) (+ (- (+ llex 27) ro) 13))) (- llex 8)) '()));61;200;(let* ((llex (dummy 2)) (eikrx (if (= 10 -30) (let () -22) (if #f (/ -18 16) (if #f -5 -24)))) (j (dummy -2)) (ro 5)) (if #t (- (- (+ (let () ro) (* 21 (/ 28 j))) (if #t (let () 5) (+ (- (+ llex 27) ro) 13))) (- llex 8)) '()));61;400;(let* ((llex (dummy 2)) (eikrx (if (= 10 -30) (let () -22) (if #f (/ -18 16) (if #f -5 -24)))) (j (dummy 2)) (ro 5)) (if #t (- (- (+ (let () ro) (* 21 (/ 28 j))) (if #t (let () 5) (+ (- (+ llex 27) ro) 13))) (- llex 8)) '()));61;200
(let ((xuxnrf (/ 10 (if #t 12 27))) (k (begin 1 16 12)) (ijyj (if (< -6 20) (letrec* () 17) (* (if #f -8 19) 10))) (w -17) (pra (+ 18 -9)) (efqbza -28)) -27);33;-6;(let ((xuxnrf (/ 10 (if #t 12 27))) (ijyj (if (< -6 20) (letrec* () 17) (* (if #f -8 19) 10)))) '());23;100;(let ((xuxnrf (/ 10 (if #t 12 27))) (ijyj (if (< -6 20) (letrec* () 17) (* (if #f -8 19) 10)))) '());23;300;(let ((xuxnrf (/ 10 (if #t 12 27))) (ijyj (if (< -6 20) (letrec* () 17) (* (if #f -8 19) 10)))) '());23;200
