 size; sliced size;decrease
41;3;0,926829268
11;3;0,727272727
5;3;0,4
10;5;0,5
13;3;0,769230769
14;3;0,785714286
9;3;0,666666667
5;3;0,4
16;3;0,8125
7;6;0,142857143
34;5;0,852941176
8;3;0,625
4;3;0,25
20;12;0,4
13;3;0,769230769
17;3;0,823529412
27;3;0,888888889
70;3;0,957142857
22;3;0,863636364
11;3;0,727272727
39;6;0,846153846
7;3;0,571428571
30;6;0,8
39;3;0,923076923
4;3;0,25
45;24;0,466666667
6;4;0,333333333
21;3;0,857142857
4;3;0,25
32;15;0,53125
7;3;0,571428571
9;3;0,666666667
7;3;0,571428571
15;9;0,4
56;36;0,357142857
21;3;0,857142857
7;3;0,571428571
57;20;0,649122807
20;6;0,7
11;6;0,454545455
31;19;0,387096774
10;6;0,4
41;4;0,902439024
9;3;0,666666667
17;3;0,823529412
14;4;0,714285714
6;4;0,333333333
17;6;0,647058824
24;3;0,875
5;3;0,4
7;3;0,571428571
70;15;0,785714286
18;9;0,5
32;4;0,875
12;3;0,75
24;3;0,875
58;9;0,844827586
15;5;0,666666667
52;43;0,173076923
29;11;0,620689655
8;3;0,625
30;30;0
48;42;0,125
15;14;0,066666667
52;3;0,942307692
30;3;0,9
11;9;0,181818182
38;3;0,921052632
27;26;0,037037037
6;3;0,5
39;3;0,923076923
11;9;0,181818182
21;3;0,857142857
68;11;0,838235294
59;9;0,847457627
12;6;0,5
21;9;0,571428571
6;3;0,5
15;3;0,8
25;10;0,6
11;3;0,727272727
21;18;0,142857143
31;13;0,580645161
22;14;0,363636364
6;3;0,5
19;3;0,842105263
43;4;0,906976744
45;33;0,266666667
25;3;0,88
48;34;0,291666667
33;3;0,909090909
3;3;0
5;3;0,4
28;12;0,571428571
14;3;0,785714286
17;3;0,823529412
8;6;0,25
22;3;0,863636364
20;6;0,7
12;3;0,75
48;10;0,791666667
4;3;0,25
11;3;0,727272727
18;12;0,333333333
18;6;0,666666667
45;14;0,688888889
45;3;0,933333333
6;3;0,5
6;3;0,5
23;15;0,347826087
8;3;0,625
10;6;0,4
29;9;0,689655172
11;4;0,636363636
9;3;0,666666667
28;8;0,714285714
25;11;0,56
27;3;0,888888889
17;13;0,235294118
21;3;0,857142857
40;13;0,675
9;3;0,666666667
21;16;0,238095238
14;6;0,571428571
6;3;0,5
13;3;0,769230769
13;4;0,692307692
6;3;0,5
10;3;0,7
41;6;0,853658537
12;6;0,5
9;6;0,333333333
26;3;0,884615385
17;3;0,823529412
33;11;0,666666667
18;3;0,833333333
21;4;0,80952381
10;6;0,4
36;25;0,305555556
14;6;0,571428571
32;6;0,8125
3;3;0
41;16;0,609756098
7;3;0,571428571
48;46;0,041666667
24;13;0,458333333
25;6;0,76
7;3;0,571428571
15;12;0,2
11;6;0,454545455
12;4;0,666666667
18;9;0,5
27;3;0,888888889
20;3;0,85
12;3;0,75
5;3;0,4
26;5;0,807692308
5;3;0,4
26;21;0,192307692
23;3;0,869565217
30;3;0,9
48;4;0,916666667
5;3;0,4
31;3;0,903225806
64;5;0,921875
25;8;0,68
68;6;0,911764706
40;24;0,4
13;3;0,769230769
48;32;0,333333333
31;21;0,322580645
26;3;0,884615385
9;6;0,333333333
9;3;0,666666667
40;3;0,925
57;50;0,122807018
20;3;0,85
47;33;0,29787234
8;3;0,625
54;7;0,87037037
51;3;0,941176471
24;9;0,625
9;3;0,666666667
14;3;0,785714286
15;15;0
16;3;0,8125
14;3;0,785714286
29;29;0
28;3;0,892857143
27;6;0,777777778
19;3;0,842105263
4;3;0,25
10;6;0,4
9;3;0,666666667
34;6;0,823529412
14;3;0,785714286
54;8;0,851851852
9;3;0,666666667
10;3;0,7
24;16;0,333333333
3;3;0
22;11;0,5
58;9;0,844827586
30;3;0,9
5;3;0,4
52;4;0,923076923
42;24;0,428571429
20;6;0,7
24;6;0,75
47;46;0,021276596
7;5;0,285714286
29;3;0,896551724
15;3;0,8
8;3;0,625
9;3;0,666666667
32;12;0,625
25;8;0,68
15;12;0,2
5;3;0,4
15;9;0,4
104;8;0,923076923
10;3;0,7
6;3;0,5
19;7;0,631578947
24;3;0,875
9;3;0,666666667
12;6;0,5
18;4;0,777777778
70;64;0,085714286
35;3;0,914285714
49;3;0,93877551
18;5;0,722222222
17;9;0,470588235
36;7;0,805555556
22;4;0,818181818
44;3;0,931818182
31;5;0,838709677
22;3;0,863636364
12;3;0,75
32;31;0,03125
31;4;0,870967742
7;3;0,571428571
21;4;0,80952381
12;5;0,583333333
26;26;0
6;3;0,5
14;7;0,5
14;6;0,571428571
8;3;0,625
8;3;0,625
30;6;0,8
22;14;0,363636364
9;3;0,666666667
18;3;0,833333333
16;13;0,1875
22;9;0,590909091
23;3;0,869565217
3;3;0
77;3;0,961038961
63;3;0,952380952
16;8;0,5
37;8;0,783783784
11;3;0,727272727
47;8;0,829787234
12;5;0,583333333
20;3;0,85
14;3;0,785714286
8;6;0,25
22;17;0,227272727
17;15;0,117647059
14;3;0,785714286
17;8;0,529411765
11;4;0,636363636
12;3;0,75
15;3;0,8
41;3;0,926829268
38;7;0,815789474
5;3;0,4
18;16;0,111111111
11;3;0,727272727
21;6;0,714285714
6;3;0,5
12;11;0,083333333
23;3;0,869565217
6;3;0,5
9;6;0,333333333
17;4;0,764705882
9;3;0,666666667
9;4;0,555555556
13;9;0,307692308
9;6;0,333333333
21;9;0,571428571
8;3;0,625
8;3;0,625
11;6;0,454545455
11;9;0,181818182
18;6;0,666666667
13;8;0,384615385
13;3;0,769230769
9;3;0,666666667
9;3;0,666666667
56;18;0,678571429
9;3;0,666666667
7;3;0,571428571
31;31;0
9;3;0,666666667
7;6;0,142857143
18;8;0,555555556
36;33;0,083333333
3;3;0
13;3;0,769230769
28;3;0,892857143
8;3;0,625
7;4;0,428571429
48;46;0,041666667
11;3;0,727272727
16;3;0,8125
31;14;0,548387097
35;6;0,828571429
4;3;0,25
11;3;0,727272727
7;5;0,285714286
32;6;0,8125
9;4;0,555555556
48;4;0,916666667
11;6;0,454545455
91;90;0,010989011
19;7;0,631578947
26;3;0,884615385
14;8;0,428571429
28;11;0,607142857
5;3;0,4
55;9;0,836363636
37;9;0,756756757
12;9;0,25
29;3;0,896551724
17;3;0,823529412
11;5;0,545454545
18;3;0,833333333
21;8;0,619047619
19;3;0,842105263
3;3;0
15;3;0,8
6;3;0,5
6;3;0,5
8;3;0,625
8;3;0,625
26;6;0,769230769
6;3;0,5
9;3;0,666666667
12;3;0,75
14;3;0,785714286
6;3;0,5
8;4;0,5
8;3;0,625
24;3;0,875
50;3;0,94
8;3;0,625
22;18;0,181818182
26;3;0,884615385
6;3;0,5
8;3;0,625
20;5;0,75
15;9;0,4
11;9;0,181818182
11;4;0,636363636
22;11;0,5
11;3;0,727272727
21;8;0,619047619
15;3;0,8
42;37;0,119047619
21;5;0,761904762
26;4;0,846153846
8;3;0,625
23;4;0,826086957
8;3;0,625
11;7;0,363636364
17;6;0,647058824
15;3;0,8
20;3;0,85
41;3;0,926829268
12;3;0,75
10;6;0,4
24;3;0,875
19;3;0,842105263
20;3;0,85
25;5;0,8
12;5;0,583333333
9;6;0,333333333
27;6;0,777777778
21;3;0,857142857
5;3;0,4
9;3;0,666666667
21;6;0,714285714
21;3;0,857142857
4;3;0,25
16;4;0,75
12;4;0,666666667
27;3;0,888888889
5;3;0,4
35;33;0,057142857
40;24;0,4
27;3;0,888888889
25;3;0,88
15;3;0,8
5;3;0,4
26;11;0,576923077
22;4;0,818181818
12;3;0,75
9;3;0,666666667
6;3;0,5
45;9;0,8
21;3;0,857142857
8;3;0,625
21;3;0,857142857
33;8;0,757575758
11;8;0,272727273
56;4;0,928571429
6;5;0,166666667
15;3;0,8
27;6;0,777777778
49;3;0,93877551
10;5;0,5
62;16;0,741935484
23;3;0,869565217
27;15;0,444444444
8;3;0,625
36;30;0,166666667
17;6;0,647058824
10;5;0,5
8;8;0
59;3;0,949152542
3;3;0
6;5;0,166666667
18;3;0,833333333
19;8;0,578947368
3;3;0
6;4;0,333333333
24;3;0,875
16;7;0,5625
52;5;0,903846154
21;3;0,857142857
23;4;0,826086957
32;5;0,84375
47;3;0,936170213
30;3;0,9
12;10;0,166666667
17;3;0,823529412
15;4;0,733333333
9;6;0,333333333
27;4;0,851851852
20;15;0,25
13;8;0,384615385
10;6;0,4
26;3;0,884615385
9;3;0,666666667
30;25;0,166666667
17;12;0,294117647
9;3;0,666666667
11;3;0,727272727
9;3;0,666666667
8;3;0,625
20;6;0,7
38;10;0,736842105
16;3;0,8125
24;6;0,75
50;9;0,82
14;9;0,357142857
8;4;0,5
72;10;0,861111111
8;3;0,625
7;3;0,571428571
28;4;0,857142857
21;3;0,857142857
27;12;0,555555556
27;13;0,518518519
48;7;0,854166667
12;3;0,75
29;9;0,689655172
36;4;0,888888889
14;9;0,357142857
7;3;0,571428571
16;3;0,8125
65;29;0,553846154
48;3;0,9375
66;11;0,833333333
29;9;0,689655172
17;6;0,647058824
33;6;0,818181818
5;3;0,4
74;4;0,945945946
10;5;0,5
18;10;0,444444444
26;6;0,769230769
9;4;0,555555556
8;6;0,25
6;4;0,333333333
31;6;0,806451613
8;6;0,25
7;3;0,571428571
6;5;0,166666667
14;6;0,571428571
9;3;0,666666667
17;3;0,823529412
47;7;0,85106383
42;3;0,928571429
5;3;0,4
26;3;0,884615385
12;3;0,75
25;8;0,68
29;3;0,896551724
4;3;0,25
6;3;0,5
19;5;0,736842105
25;3;0,88
14;4;0,714285714
17;12;0,294117647
6;5;0,166666667
10;6;0,4
27;3;0,888888889
3;3;0
9;3;0,666666667
32;8;0,75
11;3;0,727272727
14;9;0,357142857
5;3;0,4
18;6;0,666666667
30;3;0,9
11;3;0,727272727
9;3;0,666666667
5;3;0,4
34;3;0,911764706
27;3;0,888888889
30;3;0,9
20;12;0,4
5;3;0,4
24;6;0,75
7;5;0,285714286
4;3;0,25
6;3;0,5
4;3;0,25
5;3;0,4
55;9;0,836363636
7;3;0,571428571
24;12;0,5
44;14;0,681818182
9;6;0,333333333
19;3;0,842105263
72;7;0,902777778
9;3;0,666666667
18;3;0,833333333
34;8;0,764705882
7;3;0,571428571
13;3;0,769230769
17;3;0,823529412
7;3;0,571428571
13;3;0,769230769
10;6;0,4
10;6;0,4
12;3;0,75
7;6;0,142857143
28;4;0,857142857
97;14;0,855670103
67;4;0,940298507
5;3;0,4
4;3;0,25
15;3;0,8
23;3;0,869565217
12;3;0,75
39;9;0,769230769
27;8;0,703703704
11;3;0,727272727
37;3;0,918918919
24;3;0,875
38;5;0,868421053
4;3;0,25
8;6;0,25
9;3;0,666666667
18;3;0,833333333
23;5;0,782608696
47;8;0,829787234
36;3;0,916666667
44;13;0,704545455
5;3;0,4
13;3;0,769230769
11;3;0,727272727
32;3;0,90625
21;8;0,619047619
23;13;0,434782609
11;3;0,727272727
6;3;0,5
12;3;0,75
7;3;0,571428571
14;6;0,571428571
45;3;0,933333333
8;3;0,625
36;7;0,805555556
38;6;0,842105263
11;6;0,454545455
8;3;0,625
53;9;0,830188679
9;6;0,333333333
98;8;0,918367347
11;6;0,454545455
8;5;0,375
24;19;0,208333333
21;15;0,285714286
8;4;0,5
30;6;0,8
16;3;0,8125
7;3;0,571428571
20;4;0,8
8;5;0,375
4;3;0,25
18;6;0,666666667
27;9;0,666666667
34;17;0,5
26;3;0,884615385
20;3;0,85
18;3;0,833333333
11;6;0,454545455
8;3;0,625
26;5;0,807692308
58;40;0,310344828
6;3;0,5
19;17;0,105263158
20;3;0,85
5;3;0,4
17;3;0,823529412
4;3;0,25
12;3;0,75
14;3;0,785714286
31;9;0,709677419
29;7;0,75862069
15;3;0,8
15;3;0,8
16;10;0,375
11;9;0,181818182
38;10;0,736842105
26;13;0,5
37;8;0,783783784
39;12;0,692307692
36;13;0,638888889
16;12;0,25
